"ID_ORIG","ID_DEST","dur_foot"
66,67,37.1
67,67,22.9
68,67,18.7
69,67,9.3
70,67,5.6
71,67,2.8
72,67,36.6
73,67,35.3
74,67,27.9
75,67,20.2
76,67,11.5
77,67,6.4
78,67,2.1
79,67,4
80,67,39.6
81,67,40.6
82,67,33.8
83,67,22.4
84,67,16.7
85,67,11.9
86,67,4.3
87,67,1.5
88,67,5.3
89,67,39
90,67,34.6
91,67,23.1
92,67,19
93,67,12.8
94,67,8.7
95,67,2.9
96,67,5.6
97,67,42.2
98,67,37.9
99,67,31.2
100,67,21.5
101,67,15.5
102,67,11.1
103,67,6.4
104,67,4.9
105,67,7.4
106,67,38.6
107,67,33.7
108,67,25.3
109,67,19.4
110,67,14.3
111,67,9.2
112,67,6
113,67,8
114,67,38.6
115,67,35.3
116,67,28.6
117,67,22.6
118,67,18.2
119,67,16.7
120,67,14.2
121,67,7.5
122,67,35.8
123,67,31.8
124,67,26
125,67,21.4
126,67,18.1
127,67,12
128,67,13
129,67,10.6
130,67,37.5
131,67,35.2
132,67,29.7
133,67,25.1
134,67,20.9
135,67,16.6
136,67,11.9
137,67,11
138,67,39.9
139,67,35
140,67,28.5
141,67,26.1
142,67,19.2
143,67,14
144,67,11.6
145,67,14.8
146,67,37.8
147,67,31.5
148,67,26.5
149,67,24.1
150,67,16.6
151,67,16.5
152,67,11.9
153,67,42.6
154,67,34.5
155,67,31.4
156,67,23.8
157,67,21.7
158,67,21.3
159,67,13.7
160,67,39.5
161,67,34.1
162,67,25.8
163,67,24.4
164,67,22.2
165,67,19.4
166,67,13.8
167,67,38.6
168,67,27.4
169,67,27
170,67,23.4
171,67,20.7
172,67,16.1
173,67,28.3
174,67,34.2
175,67,26.9
176,67,25.2
177,67,19.8
178,67,38.5
179,67,28.4
180,67,28.3
181,67,26.8
182,67,24
183,67,28.8
184,67,32.6
185,67,30.2
186,67,26.4
187,67,34.2
188,67,31.2
189,67,27.6
1,68,38.4
2,68,41.7
3,68,46.9
4,68,48.9
5,68,40
6,68,44.2
7,68,48.4
8,68,45.5
9,68,42.7
10,68,40.9
11,68,46.1
12,68,12.4
13,68,42.3
14,68,46.9
15,68,40.3
16,68,43.2
17,68,47.9
18,68,12.5
19,68,38.9
20,68,44.1
21,68,48.7
22,68,41.1
23,68,17.6
24,68,12.3
25,68,9.4
26,68,38.4
27,68,37.6
28,68,46.9
29,68,23.4
30,68,18.2
31,68,12.1
32,68,10.5
33,68,37.2
34,68,29.6
35,68,23.4
36,68,21.4
37,68,16.3
38,68,10.7
39,68,8.2
40,68,38.2
41,68,34.6
42,68,25.9
43,68,21.8
44,68,17.1
45,68,12.2
46,68,7.4
47,68,8.5
48,68,38.2
49,68,35.1
50,68,30.4
51,68,25
52,68,18.7
53,68,15.3
54,68,9.1
55,68,7.6
56,68,37.1
57,68,32.2
58,68,27.8
59,68,22.2
60,68,14
61,68,10
62,68,9.6
63,68,8
64,68,40
65,68,35.3
66,68,39.7
67,68,22.4
68,68,20.6
69,68,10.2
70,68,6.4
71,68,3.3
72,68,39.3
73,68,37.9
74,68,30.5
75,68,19.7
76,68,12.3
77,68,7.3
78,68,3.1
79,68,4.6
80,68,42.2
81,68,40.1
82,68,33.3
83,68,21.9
84,68,16.2
85,68,11.4
86,68,3.8
87,68,1.1
88,68,5.3
89,68,41.6
90,68,34.2
91,68,22.6
92,68,18.5
93,68,12.3
94,68,8.2
95,68,2.4
96,68,5.2
97,68,41.7
98,68,37.5
99,68,30.8
100,68,21
101,68,15
102,68,10.7
103,68,5.9
104,68,4.5
105,68,7
106,68,38.2
107,68,33.2
108,68,24.8
109,68,18.9
110,68,13.9
111,68,8.7
112,68,5.5
113,68,7.6
114,68,38.2
115,68,34.8
116,68,28.1
117,68,22.1
118,68,17.8
119,68,16.3
120,68,13.7
121,68,7.1
122,68,35.3
123,68,31.3
124,68,25.5
125,68,20.9
126,68,17.6
127,68,11.5
128,68,12.5
129,68,10.2
130,68,37
131,68,34.7
132,68,29.2
133,68,24.7
134,68,20.4
135,68,16.1
136,68,11.4
137,68,10.6
138,68,39.5
139,68,34.6
140,68,28
141,68,25.6
142,68,18.7
143,68,13.6
144,68,11.1
145,68,14.4
146,68,37.4
147,68,31.1
148,68,26
149,68,23.6
150,68,16.1
151,68,16
152,68,11.5
153,68,42.1
154,68,34.1
155,68,31
156,68,23.3
157,68,21.2
158,68,20.8
159,68,13.2
160,68,39.1
161,68,33.7
162,68,25.3
163,68,23.9
164,68,21.8
165,68,18.9
166,68,13.3
167,68,38.1
168,68,26.9
169,68,26.5
170,68,23
171,68,20.2
172,68,15.6
173,68,27.9
174,68,33.7
175,68,26.4
176,68,24.8
177,68,19.4
178,68,38
179,68,28
180,68,27.8
181,68,26.3
182,68,23.5
183,68,28.4
184,68,32.1
185,68,29.7
186,68,26
187,68,33.8
188,68,30.7
189,68,27.1
1,69,58
2,69,63.8
3,69,69.1
4,69,55.2
5,69,62.1
6,69,66.3
7,69,70.5
8,69,51.8
9,69,64.8
10,69,63
11,69,68.2
12,69,26.2
13,69,48.6
14,69,53.2
15,69,62.4
16,69,65.3
17,69,70
18,69,26.3
19,69,45.2
20,69,50.4
21,69,55
22,69,63.2
23,69,30.7
24,69,26.1
25,69,23.2
26,69,44.7
27,69,45.1
28,69,53.2
29,69,33.8
30,69,31.3
31,69,29.3
32,69,24.2
33,69,43.5
34,69,41.5
35,69,33.8
36,69,31.8
37,69,29.4
38,69,24.4
39,69,22
40,69,44.3
41,69,42.2
42,69,40.1
43,69,32.2
44,69,30.2
45,69,25.6
46,69,21.2
47,69,25.9
48,69,44.3
49,69,41.3
50,69,39.9
51,69,31.3
52,69,29.1
53,69,28.3
54,69,22.4
55,69,24.3
56,69,43
57,69,40.8
58,69,34.1
59,69,31.8
60,69,28
61,69,23.3
62,69,24.8
63,69,22
64,69,45
65,69,37.9
66,69,39
67,69,28.8
68,69,26.9
69,69,23.8
70,69,19.8
71,69,17.3
72,69,45.8
73,69,37.1
74,69,36.8
75,69,26
76,69,25.4
77,69,22.5
78,69,16.4
79,69,18.1
80,69,42.2
81,69,38.8
82,69,32.7
83,69,27.1
84,69,22.6
85,69,21.9
86,69,18.7
87,69,14.9
88,69,17
89,69,42.7
90,69,33
91,69,27.8
92,69,23.8
93,69,22.3
94,69,19
95,69,14.1
96,69,15.9
97,69,40.4
98,69,36.1
99,69,30.2
100,69,25.8
101,69,20
102,69,19.2
103,69,15.4
104,69,11.9
105,69,14.4
106,69,36.8
107,69,31.9
108,69,28.3
109,69,23.7
110,69,18.2
111,69,16.1
112,69,10.5
113,69,13
114,69,36.8
115,69,33.5
116,69,27.5
117,69,24.7
118,69,20.8
119,69,18.8
120,69,13.9
121,69,9.3
122,69,34
123,69,28.1
124,69,25.1
125,69,22.2
126,69,18.2
127,69,12.6
128,69,12.7
129,69,8.8
130,69,35.6
131,69,31.4
132,69,25.4
133,69,23.2
134,69,19.2
135,69,12.8
136,69,11.6
137,69,6.1
138,69,35.2
139,69,30.8
140,69,22.5
141,69,18.1
142,69,15.4
143,69,10.1
144,69,4.7
145,69,7.1
146,69,32.8
147,69,25.7
148,69,19.8
149,69,19.1
150,69,12.7
151,69,5.3
152,69,4
153,69,37.9
154,69,28.6
155,69,24.1
156,69,17.1
157,69,12.1
158,69,8.6
159,69,2.4
160,69,33.6
161,69,28.2
162,69,19.1
163,69,14.8
164,69,9.6
165,69,5.9
166,69,0.6
167,69,32.7
168,69,20.7
169,69,17.4
170,69,12.9
171,69,8
172,69,2.8
173,69,21.7
174,69,22.3
175,69,16.4
176,69,11.7
177,69,6.6
178,69,32.6
179,69,18.9
180,69,17.7
181,69,15.3
182,69,9.9
183,69,19.3
184,69,20.6
185,69,19.8
186,69,13.1
187,69,22.3
188,69,20.6
189,69,17.2
1,70,57.7
2,70,63.5
3,70,68.8
4,70,55
5,70,61.9
6,70,66
7,70,70.2
8,70,51.6
9,70,64.5
10,70,62.7
11,70,68
12,70,25.9
13,70,48.4
14,70,53
15,70,62.1
16,70,65.1
17,70,69.7
18,70,26
19,70,44.9
20,70,50.2
21,70,54.7
22,70,62.9
23,70,30.4
24,70,25.8
25,70,23
26,70,44.4
27,70,44.8
28,70,53
29,70,33.6
30,70,31.1
31,70,29.1
32,70,24
33,70,43.2
34,70,41.2
35,70,33.6
36,70,31.5
37,70,29.1
38,70,24.2
39,70,21.7
40,70,44.1
41,70,41.9
42,70,39.8
43,70,31.9
44,70,29.9
45,70,25.3
46,70,20.9
47,70,25.6
48,70,44.1
49,70,41.1
50,70,39.6
51,70,31.1
52,70,28.8
53,70,28.1
54,70,22.2
55,70,24
56,70,42.8
57,70,40.6
58,70,33.9
59,70,31.5
60,70,27.8
61,70,23.1
62,70,24.6
63,70,21.8
64,70,44.7
65,70,37.6
66,70,38.7
67,70,28.5
68,70,26.7
69,70,23.5
70,70,19.5
71,70,17
72,70,45.6
73,70,36.9
74,70,36.6
75,70,25.8
76,70,25.2
77,70,22.3
78,70,16.2
79,70,17.9
80,70,41.9
81,70,38.5
82,70,32.5
83,70,26.8
84,70,22.3
85,70,21.6
86,70,18.5
87,70,14.6
88,70,16.8
89,70,42.5
90,70,32.8
91,70,27.6
92,70,23.5
93,70,22.1
94,70,18.8
95,70,13.9
96,70,15.7
97,70,40.1
98,70,35.9
99,70,29.9
100,70,25.5
101,70,19.7
102,70,18.9
103,70,15.1
104,70,11.7
105,70,14.2
106,70,36.6
107,70,31.7
108,70,28
109,70,23.4
110,70,17.9
111,70,15.8
112,70,10.3
113,70,12.8
114,70,36.6
115,70,33.2
116,70,27.3
117,70,24.4
118,70,20.6
119,70,18.5
120,70,13.7
121,70,9.1
122,70,33.7
123,70,27.9
124,70,24.9
125,70,21.9
126,70,17.9
127,70,12.3
128,70,12.4
129,70,8.5
130,70,35.4
131,70,31.1
132,70,25.2
133,70,23
134,70,18.9
135,70,12.6
136,70,11.4
137,70,5.9
138,70,35
139,70,30.5
140,70,22.3
141,70,17.9
142,70,15.1
143,70,9.9
144,70,4.5
145,70,6.9
146,70,32.5
147,70,25.4
148,70,19.5
149,70,18.9
150,70,12.4
151,70,5
152,70,3.7
153,70,37.6
154,70,28.4
155,70,23.8
156,70,16.9
157,70,11.9
158,70,8.9
159,70,2.1
160,70,33.4
161,70,28
162,70,18.9
163,70,14.6
164,70,9.8
165,70,5.7
166,70,0.4
167,70,32.4
168,70,20.4
169,70,17.2
170,70,13.1
171,70,8.3
172,70,3
173,70,21.4
174,70,24.4
175,70,16.6
176,70,11.9
177,70,6.8
178,70,32.3
179,70,18.6
180,70,18
181,70,15.6
182,70,10.2
183,70,19
184,70,22.7
185,70,20.1
186,70,13.4
187,70,24.4
188,70,20.9
189,70,17.5
1,71,33.2
2,71,39
3,71,44.3
4,71,30.5
5,71,37.4
6,71,41.5
7,71,45.7
8,71,27.1
9,71,40.1
10,71,38.3
11,71,43.5
12,71,46.7
13,71,23.9
14,71,28.5
15,71,37.6
16,71,40.6
17,71,45.3
18,71,46.8
19,71,20.4
20,71,25.7
21,71,30.2
22,71,38.5
23,71,35.9
24,71,46.6
25,71,43.8
26,71,18.4
27,71,20.4
28,71,28.5
29,71,28.1
30,71,36.6
31,71,36.8
32,71,44.8
33,71,18.7
34,71,19.2
35,71,28.1
36,71,28.1
37,71,34.6
38,71,38.2
39,71,42.9
40,71,16.9
41,71,17.5
42,71,21.4
43,71,26.5
44,71,31.4
45,71,35.3
46,71,39.8
47,71,43.3
48,71,15
49,71,16.6
50,71,19.4
51,71,22.6
52,71,27.9
53,71,32.6
54,71,37.4
55,71,42.5
56,71,14.2
57,71,16.1
58,71,21.8
59,71,26
60,71,29.5
61,71,34.3
62,71,40.9
63,71,43.9
64,71,11.4
65,71,13
66,71,15.3
67,71,20.9
68,71,25.4
69,71,29.3
70,71,34.6
71,71,38.9
72,71,12.2
73,71,13.4
74,71,24.5
75,71,21.7
76,71,26.4
77,71,31.4
78,71,35.4
79,71,40.5
80,71,8.6
81,71,10.8
82,71,14.1
83,71,18.2
84,71,22.5
85,71,27.7
86,71,33.3
87,71,37
88,71,40.2
89,71,9.1
90,71,10.1
91,71,16.2
92,71,19.1
93,71,24
94,71,28.8
95,71,33.5
96,71,38.4
97,71,6.8
98,71,8.1
99,71,11.5
100,71,16.7
101,71,21.1
102,71,25.5
103,71,30.6
104,71,36.8
105,71,39.5
106,71,3.2
107,71,7.3
108,71,13.8
109,71,17.3
110,71,24.1
111,71,28
112,71,32.5
113,71,38.2
114,71,3.2
115,71,5.4
116,71,8.9
117,71,14.7
118,71,20
119,71,25.5
120,71,32.8
121,71,35.3
122,71,1.2
123,71,5.6
124,71,10.5
125,71,17.6
126,71,21.8
127,71,29.7
128,71,31.6
129,71,34.7
130,71,1.7
131,71,5.6
132,71,8.1
133,71,14.5
134,71,19.2
135,71,26
136,71,30.5
137,71,34.7
138,71,5.2
139,71,7.5
140,71,11.1
141,71,17.4
142,71,21.8
143,71,27
144,71,31.4
145,71,38.4
146,71,4.7
147,71,11.2
148,71,13.8
149,71,20.9
150,71,23.7
151,71,29.1
152,71,33.8
153,71,7.1
154,71,8.2
155,71,14
156,71,16.4
157,71,21.7
158,71,27.1
159,71,32.3
160,71,6.8
161,71,11.5
162,71,16.5
163,71,22.6
164,71,24
165,71,31.2
166,71,33.1
167,71,12.9
168,71,16.9
169,71,18.5
170,71,22.8
171,71,27.1
172,71,30.8
173,71,14.9
174,71,24.5
175,71,26.3
176,71,25
177,71,28.7
178,71,12.8
179,71,15
180,71,22.5
181,71,26.1
182,71,27.7
183,71,14.7
184,71,22.9
185,71,29.5
186,71,28.4
187,71,28.2
188,71,24.1
189,71,26.9
